子供（こども）たちが空（そら）に向（む）かい 両手（りょうて）をひろげ
鳥（とり）や雲（くも）や夢（ゆめ）までも つかもうとしている
その姿（すがた）は きのうまでの何（なに）も知（し）らない私（わたし）
あなたに この指（ゆび）が届（とど）くと信（しん）じていた

空（そら）と大地（だいち）が ふれあう彼方（かなた）
過去（かこ）からの旅人（たびびと）を 呼（よ）んでる道（みち）

あなたにとって私（わたし） ただの通（とお）りすがり
ちょっとふり向（む）いてみただけの 異邦人（いほうじん）

市場（いちば）へ行（い）く人（ひと）の波（なみ）に 身体（からだ）を預（あつ）け
石（いし）だたみの街角（まちがと）を ゆらゆらとさまよう
祈（いの）りの声（こえ） ひづめの音（おと） 歌（うた）うようなざわめき
私（わたし）を置（おき）き去（ざ）りに 過（す）ぎてゆく白（しろ）い朝（あさ）

時間旅行（じかんりょこう）が 心（こころ）の傷（きず）を
なぜかしら 埋（う）めてゆく不思議（ふしぎ）な道（みち）

サヨナラだけの手紙（てがみ） 迷（まよ）い続（つづ）けて書（か）き
あとは哀（かな）しみを持（も）て余（あま）す 異邦人（いほうじん）

あとは哀（かな）しみを持（も）て余（あま）す 異邦人（いほうじん）

